10	0	700	704.7836827689013	22.883620833482805	1076	1066.3441759686411	93.23493772456729
10	1	734	737.533153376688	12.483172783201857	1184	1189.9477565799366	35.37580833417906
10	2	733	728.2787320028033	22.29037150135392	1234	1242.9040721072042	79.28250009029236
20	0	700	695.6859493203146	18.611033266893642	1076	1067.4300252126332	73.44446785610342
20	1	734	741.1378139789854	50.94838839859907	1184	1193.133660571555	83.42375543637993
20	2	733	732.5014507688051	0.24855133592506862	1234	1246.7217340637817	161.84251758958354
30	0	700	698.3607974713968	2.6869849297790065	1076	1062.8738413221442	172.29604163624796
30	1	734	732.8206072366916	1.3909672901443233	1184	1195.3113026976469	127.94556871779295
30	2	733	732.8725619037021	0.016240468388020395	1234	1238.7440000240406	22.5055362280971
40	0	700	698.8989474498497	1.2123167181923844	1076	1064.4716318765202	132.9032715904657
40	1	734	734.2294398270336	0.05264263422921562	1184	1190.3975849148876	40.92909274319741
40	2	733	732.7975029589849	0.04100505161988544	1234	1243.529736588265	90.81587944171656
50	0	700	698.0888190743567	3.652612530542756	1076	1062.8742659526986	172.28489428048775
50	1	734	732.6206152220393	1.9027023656696755	1184	1190.320586118531	39.949808881767815
50	2	733	735.0660591312106	4.268600333658849	1234	1240.1246880167314	37.51180330229318
60	0	700	700.6462580816323	0.41764950807500145	1076	1064.838161858234	124.58663070298475
60	1	734	735.6990110685758	2.8866386111431774	1184	1191.0387113045588	49.543456828923475
60	2	733	736.3683735726061	11.345940524630915	1234	1249.1253990076098	228.77769513940225
70	0	700	696.9091178156576	9.5535526774851	1076	1064.5836922467033	130.33208271798185
70	1	734	735.1308635483902	1.278852365077567	1184	1190.1290453146871	37.56519646948812
70	2	733	735.2262202717945	4.956056698548981	1234	1247.8983378149276	193.16379401784573
80	0	700	699.4862932364912	0.26389463887470826	1076	1061.5659997587622	208.34036296405156
80	1	734	734.900444611671	0.8108004986873225	1184	1191.1722612639958	51.44133163901433
80	2	733	736.1548883682419	9.953320616068211	1234	1244.0347854763202	100.69691955576616
90	0	700	697.1239976086603	8.271389754991898	1076	1062.7683605955988	175.0762813281031
90	1	734	735.0970532306549	1.2035257908902761	1184	1189.055170804143	25.554751859059962
90	2	733	734.5850795085347	2.51247704837662	1234	1248.517732762305	210.76456455770568
100	0	700	697.9185179150372	4.332567670020969	1076	1062.6373583768946	178.56019114755017
100	1	734	733.5822439179177	0.17452014411674657	1184	1188.765092741522	22.706108835306026
100	2	733	733.4309613687406	0.18572770134673217	1234	1245.9972174175373	143.93322576366
110	0	700	698.8903603761393	1.2313000948418134	1076	1063.6038677321517	153.66409520199022
110	1	734	736.1323923585703	4.547097170889067	1184	1190.1190663298794	37.4429727494636
110	2	733	734.0050859682367	1.0101978035463028	1234	1244.5839464922378	112.01992335055343
120	0	700	699.8148613876549	0.03427630578106896	1076	1062.6214429879524	178.9857877246086
120	1	734	734.3133853303859	0.09821036530109653	1184	1193.8275294150562	96.5803344037955
120	2	733	734.6071215848433	2.5828397884692356	1234	1244.2657021839946	105.38464133047074
130	0	700	699.1520666242084	0.7189910097813837	1076	1063.5032720541305	156.16820935307453
130	1	734	736.3511824188962	5.52805876692659	1184	1189.5455991802914	30.753670268449167
